Year,ColumbiaRFlowMeanDecToFeb,ColumbiaRFlowMeanMarToMay,ColumbiaRFlowMeanJunToAug,ColumbiaRTempMeanMarToMay,ColumbiaRTempMeanJunToAug,CoastUpIdxMeanDecToFeb,CoastUpIdxMeanMarToMay,CoastUpIdxMeanJunToAug,CoastUpIdxMeanSepToNov,NPacGyreOscMeanDecToFeb,NPacGyreOscMeanMarToMay,NPacGyreOscMeanJunToAug,NPacGyreOscMeanSepToNov,OcNinoIdxMeanDecToFeb,OcNinoIdxMeanMarToMay,OcNinoIdxMeanJunToAug,OcNinoIdxMeanSepToNov,WashTranspMeanDecToFeb,WashTranspMeanMarToMay,WashTranspMeanJunToAug,WashTranspMeanSepToNov,PDOMeanDecToFeb,PDOMeanMarToMay,PDOMeanJunToAug,PDOMeanSepToNov,MEIv2MeanDecToFeb,MEIv2MeanMarToMay,MEIv2MeanJunToAug,MEIv2MeanSepToNov
1962,NA,NA,NA,NA,NA,-26.6666666666667,9.66666666666667,52.3333333333333,-40.3333333333333,0.140785213333333,-0.606035993333333,-0.245723319,0.314687033333333,-0.2,-0.266666666666667,-0.1,-0.2,NA,NA,NA,NA,-1.71,-1.14666666666667,-1.18666666666667,-1.16666666666667,NA,NA,NA,NA
1963,NA,NA,NA,NA,NA,-69,-1.33333333333333,48.3333333333333,-40.3333333333333,-0.209223423333333,-0.778448603333333,-0.405845533333333,0.429334713333333,-0.333333333333333,0.266666666666667,0.833333333333333,1.3,NA,NA,NA,NA,-0.483333333333333,-0.533333333333333,-0.97,-0.716666666666667,NA,NA,NA,NA
1964,NA,NA,NA,NA,NA,-65.6666666666667,34.6666666666667,41,-12.3333333333333,0.635469503333333,0.291241286666667,1.08998458333333,0.566539797333333,1,-0.266666666666667,-0.633333333333333,-0.8,NA,NA,NA,NA,-0.426666666666667,-1.27,-0.62,-0.616666666666667,NA,NA,NA,NA
1965,NA,NA,NA,NA,NA,-62.3333333333333,33,83.3333333333333,-26.6666666666667,-0.708754603333333,-0.993733446666667,-0.65548186,-0.8195278,-0.566666666666667,0.2,1.16666666666667,1.96666666666667,NA,NA,NA,NA,-1.30666666666667,-1.15828932093868e-17,-0.356666666666667,-0.12,NA,NA,NA,NA
1966,NA,NA,NA,NA,NA,-64.3333333333333,31.3333333333333,70,-12.6666666666667,-0.876998353333333,-1.21569434333333,-1.11850912666667,-0.830391996666667,1.43333333333333,0.7,0.166666666666667,-0.133333333333333,NA,NA,NA,NA,-0.263333333333333,-0.586666666666667,0.0233333333333333,-0.883333333333333,NA,NA,NA,NA
1967,NA,NA,NA,NA,NA,-88,28,120.666666666667,-24.3333333333333,-0.630369216666667,-1.00189171,-1.05981195333333,-0.210691651133333,-0.4,-0.366666666666667,-0.0666666666666667,-0.333333333333333,-98.3788546255507,-27.413698630137,-25.3038674033149,-36.5307262569832,-0.233333333333333,-1.11,-1.09666666666667,-0.47,NA,NA,NA,NA
1968,NA,NA,NA,NA,NA,-95,11,61.3333333333333,-47.3333333333333,-0.541789596666667,-1.01658945666667,-1.00638267333333,-0.625821636666667,-0.566666666666667,-0.333333333333333,0.466666666666667,0.533333333333333,109.254901960784,-102.242424242424,-41.1868131868132,-66.2722222222222,-0.583333333333333,-0.623333333333333,0.123333333333333,-0.24,NA,NA,NA,NA
1969,NA,NA,NA,NA,NA,-77.6666666666667,-3.33333333333333,71,-20.3333333333333,-1.38840374666667,-0.335863331,-0.57957761,0.087960005,1.06666666666667,0.766666666666667,0.433333333333333,0.833333333333333,217.064245810056,-84.2767123287671,-39.4502762430939,-27.5580736543909,-1.16,-0.38,0.06,0.203333333333333,NA,NA,NA,NA
1970,NA,NA,NA,NA,NA,-108.666666666667,19.6666666666667,63.3333333333333,-16.6666666666667,0.204755103333333,-0.0500761833333333,0.35219072,0.136890333333333,0.466666666666667,0.166666666666667,-0.566666666666667,-0.8,19.8271954674221,-66.6675900277008,-40.1777777777778,18.7628571428571,0.806666666666667,0.423333333333333,-0.75,-1.28666666666667,NA,NA,NA,NA
1971,NA,NA,NA,NA,NA,-51.3333333333333,5,34,-10.3333333333333,-0.0711822576666667,0.600884986666667,0.636532166666667,0.347181686666667,-1.3,-0.866666666666667,-0.766666666666667,-0.9,95.0056818181818,-62.4246575342466,-52.7671232876712,-34.0055096418733,-1.53666666666667,-1.60666666666667,-1.3,-0.42,NA,NA,NA,NA
1972,NA,NA,NA,NA,NA,-49.6666666666667,2.66666666666667,54.3333333333333,-3.66666666666667,-0.322304651,-0.707543146666667,-0.50358629,-0.859019803333333,-0.666666666666667,0.4,1.13333333333333,1.83333333333333,104.421052631579,-65.3907103825137,-8.18852459016393,-8.00554016620499,-1.89666666666667,-1.77,-0.816666666666667,0.283333333333333,NA,NA,NA,NA
1973,NA,NA,NA,NA,NA,-74,22.3333333333333,68.6666666666667,-15.3333333333333,-0.438000431666667,0.0439082026666667,0.33506073,0.198195356666667,1.7,-0.0333333333333333,-1.1,-1.7,80.4078212290503,-54.6318681318681,-45.3369565217391,36.8254847645429,-0.466666666666667,-0.65,-0.893333333333333,-1.06333333333333,NA,NA,NA,NA
1974,NA,NA,NA,NA,NA,-72,-3,62.6666666666667,-8,-0.350173926666667,-0.0592448283333333,0.285837753333333,-0.0391846848,-1.8,-1.03333333333333,-0.566666666666667,-0.6,55.2022471910112,-60.3379120879121,-34.366391184573,1.21944444444444,-1.21,-0.566666666666667,-0.04,0.256666666666667,NA,NA,NA,NA
1975,NA,NA,NA,NA,NA,-61.6666666666667,20,68.6666666666667,-29.6666666666667,0.779842526666667,0.693643386666667,0.664931843333333,0.934524873333333,-0.566666666666667,-0.733333333333333,-1.1,-1.46666666666667,76.59375,-21.8922651933702,-44.0769230769231,-34.8575498575499,-0.556666666666667,-0.943333333333333,-0.876666666666667,-1.53333333333333,NA,NA,NA,NA
1976,NA,NA,NA,NA,NA,-38.3333333333333,3.66666666666667,32,-5.66666666666667,1.11342986666667,2.09899476666667,2.2568419,1.9000603,-1.5,-0.5,0.2,0.766666666666667,-2.83333333333333,-99.9118457300276,-54.6054794520548,-19.0756302521008,-1.53333333333333,-0.843333333333333,0.406666666666667,1.06,NA,NA,NA,NA
1977,NA,NA,NA,NA,NA,-65.3333333333333,6,61.6666666666667,-22.3333333333333,1.52847696666667,1.38928846666667,1.08179522666667,1.15605381666667,0.7,0.233333333333333,0.366666666666667,0.7,-68.8027777777778,-59.2092391304348,-32.6994535519126,-59.0631868131868,1.32666666666667,0.443333333333333,0.416666666666667,-0.626666666666667,NA,NA,NA,NA
1978,163116.666666667,222923.913043478,179053.260869565,NA,NA,-111,8.66666666666667,46.3333333333333,-1.33333333333333,1.10453535333333,0.552076593333333,0.55797851,0.459728406666667,0.633333333333333,-0.133333333333333,-0.366666666666667,-0.266666666666667,112.646892655367,-48.6318681318681,-9.26702997275204,-20.1222222222222,0.366666666666667,1.17666666666667,-0.55,-0.136666666666667,NA,NA,NA,NA
1979,154775.555555556,196728.260869565,135309.782608696,NA,NA,-58,13.3333333333333,49,-45,-0.62114414,-0.81500131,-1.07398596333333,-0.62992959,0.0333333333333333,0.233333333333333,0.0666666666666667,0.433333333333333,69.3621169916435,-60.2861035422343,-95.149863760218,28.6083333333333,-0.78,0.76,0.51,0.846666666666667,0.365,0.235,0.15,0.38
1980,147043.956043956,186173.913043478,186035.869565217,NA,NA,-110.333333333333,15.3333333333333,77,-43.6666666666667,-1.38887589666667,-0.475883982666667,-0.918769883333333,-0.299145240666667,0.566666666666667,0.4,0.266666666666667,0,128.691460055096,-57.717032967033,-53.6457765667575,5.6043956043956,0.263333333333333,1.26,0.173333333333333,0.606666666666667,0.27,0.57,0.385,0.03
1981,194722.222222222,186293.47826087,251771.739130435,NA,NA,-129,-0.666666666666667,51.6666666666667,-36.3333333333333,-0.53494929,-0.372529246666667,-0.404988955533333,0.157134343233333,-0.266666666666667,-0.4,-0.266666666666667,-0.166666666666667,57.1472222222222,-69.0570652173913,-18.75,20.828729281768,0.65,1.39666666666667,0.903333333333333,0.466666666666667,-0.285,0.065,-0.41,-0.16
1982,193633.333333333,320097.826086957,274839.130434783,NA,NA,-69.6666666666667,24,49.3333333333333,-26.6666666666667,-0.184069173333333,-0.894959713333333,-0.638386033333333,-0.777458466666667,0,0.466666666666667,0.866666666666667,1.93333333333333,94.0473537604457,-46.7907608695652,-47.9646739130435,65.4697802197802,0.403333333333333,-0.193333333333333,0.0633333333333333,0.32,-0.43,-0.185,1.905,2.105
1983,194233.333333333,314239.130434783,223402.173913043,NA,NA,-172,-19,24,-47.3333333333333,0.281384766666667,-0.344720186666667,-0.0451776336666667,-0.11195819,2.1,1.3,0.3,-0.766666666666667,47.1708683473389,-51.7814207650273,-71.6804407713499,-14.4490358126722,0.653333333333333,1.92666666666667,2.57333333333333,0.963333333333333,2.655,2.84,0.32,-0.43
1984,200901.098901099,281086.956521739,234728.260869565,NA,NA,-70.6666666666667,-14.3333333333333,65,-52,-0.16404819,0.953559626666667,0.507168573333333,0.876282406666667,-0.633333333333333,-0.4,-0.3,-0.566666666666667,83.1448863636364,-84.6593406593407,-86,34.1367521367521,1.46666666666667,1.53,-0.01,0.653333333333333,-0.51,-0.195,-0.23,-0.365
1985,190355.555555556,210619.565217391,133732.608695652,NA,NA,-26.3333333333333,5,60.3333333333333,0,0.170517743,0.23567779,-0.0329928013333333,-1.30448022333333,-0.966666666666667,-0.8,-0.533333333333333,-0.333333333333333,72.8796561604585,-57.2513661202186,-45.4016393442623,72.6043956043956,1.01,0.253333333333333,0.686666666666667,-0.00666666666666667,-0.415,-0.99,-0.195,-0.02
1986,167600,276945.652173913,180168.47826087,NA,NA,-159.333333333333,-7.33333333333333,58.3333333333333,-4.33333333333333,-1.29948936666667,-0.64380841,-0.87517878,-0.52108112,-0.466666666666667,-0.2,0.2,0.9,136.810584958217,-82.7527173913043,-15.1413043478261,-0.65564738292011,1.03666666666667,1.63,0.83,0.996666666666667,-0.33,-0.355,0.805,0.61
1987,155311.111111111,175217.391304348,123996.739130435,NA,NA,-110.333333333333,-5.33333333333333,59,-23,0.332657383333333,0.343507176666667,0.386701816666667,0.270996813333333,1.2,1,1.46666666666667,1.46666666666667,105.83008356546,-70.5869565217391,-38.0788043478261,-25.1577464788732,1.8,2.03666666666667,1.85666666666667,1.75666666666667,1.03,1.785,1.7,0.99
1988,147081.318681319,153645.652173913,125751.086956522,NA,NA,-67,-5,50.3333333333333,-25,0.864785786666667,1.44001996,1.62013856666667,1.34861133333333,0.8,-0.366666666666667,-1.23333333333333,-1.5,54.1813186813187,-91.6630434782609,-88.4726775956284,-23.6741573033708,1.14666666666667,1.18666666666667,0.523333333333333,-0.163333333333333,0.45,-0.185,-1.78,-1.575
1989,160308.888888889,211663.043478261,133401.086956522,NA,NA,-17,-10.6666666666667,51,5,0.90987403,0.765536273333333,0.817697393333333,0.265145736666667,-1.63333333333333,-0.833333333333333,-0.333333333333333,-0.2,120.813888888889,-27.4076086956522,-48.383152173913,-9.53168044077135,-0.8,-0.226666666666667,0.426666666666667,-0.19,-1.075,-1.065,-0.925,-0.445
1990,160833.333333333,212467.391304348,212725,NA,NA,-31.6666666666667,5.33333333333333,47.6666666666667,-3,-0.0613260966666667,0.266075201666667,-0.218046076,-0.339476523333333,0.0666666666666667,0.3,0.333333333333333,0.366666666666667,33.5777777777778,-31.3188010899183,-31.1766304347826,-57.3324175824176,-0.386666666666667,0.03,0.273333333333333,-0.666666666666667,0.27,0.1,0.115,0.035
1991,206300,252043.47826087,221434.782608696,NA,NA,-41.3333333333333,19.6666666666667,55,7.33333333333333,-0.86051957,-0.357650574666667,-0.48043838,-0.736994306666667,0.366666666666667,0.333333333333333,0.633333333333333,0.866666666666667,49.2972222222222,-14.7065217391304,-57.4986376021798,-6.58241758241758,-1.81333333333333,-0.753333333333333,-0.403333333333333,0.52,0.12,0.28,0.65,1.13
1992,142432.967032967,172493.47826087,138784.782608696,NA,NA,-118,19.6666666666667,69.3333333333333,-11,-0.05881037,-1.35001079,-1.35351916666667,-1.06543113333333,1.6,1.3,0.4,-0.2,-64.9505494505494,-49.5407608695652,-5.25136612021858,-36.0027472527473,0.15,0.986666666666667,1.53333333333333,0.896666666666667,1.645,1.835,0.42,0.77
